ano,regiao,rede,ensino,ano_escolar,taxa_aprovacao
2013,Norte,estadual,medio,4,92.1
2013,Norte,privada,fundamental,1,98.1
2013,Norte,privada,fundamental,2,98.3
2013,Norte,privada,fundamental,3,98
2013,Norte,privada,fundamental,4,98
2013,Norte,privada,fundamental,5,98.1
2013,Norte,privada,fundamental,6,94.9
2013,Norte,privada,fundamental,7,94.1
2013,Norte,privada,fundamental,8,95.3
2013,Norte,privada,fundamental,9,95.2
2013,Norte,privada,medio,1,91.2
2013,Norte,privada,medio,2,95.1
2013,Norte,privada,medio,3,96.8
2013,Norte,privada,medio,4,95.1
2013,Norte,publica,fundamental,1,96.4
2013,Norte,publica,fundamental,2,92.7
2013,Norte,publica,fundamental,3,82.8
2013,Norte,publica,fundamental,4,84.8
2013,Norte,publica,fundamental,5,84.4
2013,Norte,publica,fundamental,6,76.4
2013,Norte,publica,fundamental,7,80.2
2013,Norte,publica,fundamental,8,83.3
2013,Norte,publica,fundamental,9,84.4
2013,Norte,total,fundamental,1,96.5
2013,Norte,total,fundamental,2,93.2
2013,Norte,total,fundamental,3,83.8
2013,Norte,total,fundamental,4,85.7
2013,Norte,total,fundamental,5,85.4
2013,Norte,total,fundamental,6,77.6
2013,Norte,total,fundamental,7,81.2
2013,Norte,total,fundamental,8,84.3
2013,Norte,total,fundamental,9,85.3
2013,Norte,total,medio,1,69.9
2013,Norte,total,medio,2,77.5
2013,Norte,total,medio,3,81.1
2013,Norte,total,medio,4,89.2
2013,Sudeste,estadual,fundamental,1,98.9
2013,Sudeste,estadual,fundamental,2,99.1
2013,Sudeste,estadual,fundamental,3,98.6
2013,Sudeste,estadual,fundamental,4,98.8
2013,Sudeste,estadual,fundamental,5,96.8
2013,Sudeste,estadual,fundamental,6,91.6
2013,Sudeste,estadual,fundamental,7,91.7
2013,Sudeste,estadual,fundamental,8,90.8
2013,Sudeste,estadual,fundamental,9,87.5
2013,Sudeste,estadual,medio,1,73.7
2013,Sudeste,estadual,medio,2,82.2
2013,Sudeste,estadual,medio,3,89
2013,Sudeste,estadual,medio,4,82.7
2013,Sudeste,privada,fundamental,1,97.2
2013,Sudeste,privada,fundamental,2,97.9
2013,Sudeste,privada,fundamental,3,98.1
2013,Sudeste,privada,fundamental,4,98.1
2013,Sudeste,privada,fundamental,5,98
2013,Sudeste,privada,fundamental,6,95.2
2013,Sudeste,privada,fundamental,7,94.3
2013,Sudeste,privada,fundamental,8,94.4
2013,Sudeste,privada,fundamental,9,94.7
2013,Sudeste,privada,medio,1,89.7
2013,Sudeste,privada,medio,2,94.6
2013,Sudeste,privada,medio,3,97.6
2013,Sudeste,privada,medio,4,83.7
2013,Sudeste,publica,fundamental,1,97.6
2013,Sudeste,publica,fundamental,2,96.8
2013,Sudeste,publica,fundamental,3,91.7
2013,Sudeste,publica,fundamental,4,95.1
2013,Sudeste,publica,fundamental,5,94.8
2013,Sudeste,publica,fundamental,6,88.4
2013,Sudeste,publica,fundamental,7,89.3
2013,Sudeste,publica,fundamental,8,90
2013,Sudeste,publica,fundamental,9,88.4
2013,Sudeste,total,fundamental,1,97.5
2013,Sudeste,total,fundamental,2,97
2013,Sudeste,total,fundamental,3,92.9
2013,Sudeste,total,fundamental,4,95.7
2013,Sudeste,total,fundamental,5,95.4
2013,Sudeste,total,fundamental,6,89.5
2013,Sudeste,total,fundamental,7,90.1
2013,Sudeste,total,fundamental,8,90.7
2013,Sudeste,total,fundamental,9,89.5
2013,Sudeste,total,medio,1,75.9
2013,Sudeste,total,medio,2,84.2
2013,Sudeste,total,medio,3,90.5
2013,Sudeste,total,medio,4,84
2013,Sul,estadual,fundamental,1,99.3
2013,Sul,estadual,fundamental,2,99.2
2013,Sul,estadual,fundamental,3,86.6
2013,Sul,estadual,fundamental,4,92.8
2013,Sul,estadual,fundamental,5,91
2013,Sul,estadual,fundamental,6,81.4
2013,Sul,estadual,fundamental,7,79.8
2013,Sul,estadual,fundamental,8,81.4
2013,Sul,estadual,fundamental,9,83.5
2013,Sul,estadual,medio,1,67.2
2013,Sul,estadual,medio,2,79.1
2013,Sul,estadual,medio,3,87.4
2013,Sul,estadual,medio,4,92.6
2013,Sul,privada,fundamental,1,99.3
2013,Sul,privada,fundamental,2,98
2013,Sul,privada,fundamental,3,98.4
2013,Sul,privada,fundamental,4,98.5
2013,Sul,privada,fundamental,5,98.4
2013,Sul,privada,fundamental,6,96.7
2013,Sul,privada,fundamental,7,95.6
2013,Sul,privada,fundamental,8,95.5
2013,Sul,privada,fundamental,9,95.4
2013,Sul,privada,medio,1,90.9
2013,Sul,privada,medio,2,95.2
2013,Sul,privada,medio,3,97.9
2013,Sul,privada,medio,4,97.3
2013,Sul,publica,fundamental,1,98.7
2013,Sul,publica,fundamental,2,95.6
2013,Sul,publica,fundamental,3,88.5
2013,Sul,publica,fundamental,4,93.5
2013,Sul,publica,fundamental,5,93.5
2013,Sul,publica,fundamental,6,81.3
2013,Sul,publica,fundamental,7,80.3
2013,Sul,publica,fundamental,8,81.9
2013,Sul,publica,fundamental,9,85.4
2013,Sul,total,fundamental,1,98.8
2013,Sul,total,fundamental,2,96
2013,Sul,total,fundamental,3,89.7
2013,Sul,total,fundamental,4,94.1
2013,Sul,total,fundamental,5,94
2013,Sul,total,fundamental,6,82.8
2013,Sul,total,fundamental,7,81.5
2013,Sul,total,fundamental,8,83.6
2013,Sul,total,fundamental,9,86.4
2013,Sul,total,medio,1,69.8
2013,Sul,total,medio,2,81.3
2013,Sul,total,medio,3,89
2013,Sul,total,medio,4,92.6
2015,Centro-Oeste,estadual,fundamental,1,98.4
2015,Centro-Oeste,estadual,fundamental,2,95.6
2015,Centro-Oeste,estadual,fundamental,3,87.9
2015,Centro-Oeste,estadual,fundamental,4,94.9
2015,Centro-Oeste,estadual,fundamental,5,93.8
2015,Centro-Oeste,estadual,fundamental,6,85.6
2015,Centro-Oeste,estadual,fundamental,7,87
2015,Centro-Oeste,estadual,fundamental,8,88.5
2015,Centro-Oeste,estadual,fundamental,9,85.2
2015,Centro-Oeste,estadual,medio,1,66.6
2015,Centro-Oeste,estadual,medio,2,80.1
2015,Centro-Oeste,estadual,medio,3,86.7
2015,Centro-Oeste,estadual,medio,4,83.1
2015,Centro-Oeste,privada,fundamental,1,99.1
2015,Centro-Oeste,privada,fundamental,2,99.1
2015,Centro-Oeste,privada,fundamental,3,99
2015,Centro-Oeste,privada,fundamental,4,98.9
2015,Centro-Oeste,privada,fundamental,5,98.8
2015,Centro-Oeste,privada,fundamental,6,97
2015,Centro-Oeste,privada,fundamental,7,96.2
2015,Centro-Oeste,privada,fundamental,8,96.6
2015,Centro-Oeste,privada,fundamental,9,96
2015,Centro-Oeste,privada,medio,1,91.8
2015,Centro-Oeste,privada,medio,2,95.9
2015,Centro-Oeste,privada,medio,3,97.8
2015,Centro-Oeste,privada,medio,4,
2015,Centro-Oeste,publica,fundamental,1,98.6
2015,Centro-Oeste,publica,fundamental,2,94.7
2015,Centro-Oeste,publica,fundamental,3,90.1
2015,Centro-Oeste,publica,fundamental,4,92.5
2015,Centro-Oeste,publica,fundamental,5,94.2
2015,Centro-Oeste,publica,fundamental,6,86.2
2015,Centro-Oeste,publica,fundamental,7,87.2
2015,Centro-Oeste,publica,fundamental,8,89
2015,Centro-Oeste,publica,fundamental,9,86.5
2015,Centro-Oeste,total,fundamental,1,98.7
2015,Centro-Oeste,total,fundamental,2,95.5
2015,Centro-Oeste,total,fundamental,3,91.6
2015,Centro-Oeste,total,fundamental,4,93.6
2015,Centro-Oeste,total,fundamental,5,95
2015,Centro-Oeste,total,fundamental,6,87.9
2015,Centro-Oeste,total,fundamental,7,88.6
2015,Centro-Oeste,total,fundamental,8,90.2
2015,Centro-Oeste,total,fundamental,9,88
2015,Centro-Oeste,total,medio,1,70.1
2015,Centro-Oeste,total,medio,2,82.7
2015,Centro-Oeste,total,medio,3,88.7
2015,Centro-Oeste,total,medio,4,85.3
2015,Nordeste,estadual,fundamental,1,93.7
2015,Nordeste,estadual,fundamental,2,94.7
2015,Nordeste,estadual,fundamental,3,81.9
2015,Nordeste,estadual,fundamental,4,81.9
2015,Nordeste,estadual,fundamental,5,82.9
2015,Nordeste,estadual,fundamental,6,68.1
2015,Nordeste,estadual,fundamental,7,73
2015,Nordeste,estadual,fundamental,8,78.7
2015,Nordeste,estadual,fundamental,9,81.6
2015,Nordeste,estadual,medio,1,71.1
2015,Nordeste,estadual,medio,2,81
2015,Nordeste,estadual,medio,3,87.3
2015,Nordeste,estadual,medio,4,88.4
2015,Nordeste,privada,fundamental,1,97.2
2015,Nordeste,privada,fundamental,2,97.8
2015,Nordeste,privada,fundamental,3,97.7
2015,Nordeste,privada,fundamental,4,97.7
2015,Nordeste,privada,fundamental,5,97.6
2015,Nordeste,privada,fundamental,6,94.6
2015,Nordeste,privada,fundamental,7,94.2
2015,Nordeste,privada,fundamental,8,94.6
2015,Nordeste,privada,fundamental,9,94.2
2015,Nordeste,privada,medio,1,90.5
2015,Nordeste,privada,medio,2,94.4
2015,Nordeste,privada,medio,3,97.5
2015,Nordeste,privada,medio,4,97
2015,Nordeste,publica,fundamental,1,96.9
2015,Nordeste,publica,fundamental,2,96
2015,Nordeste,publica,fundamental,3,81.9
2015,Nordeste,publica,fundamental,4,85.5
2015,Nordeste,publica,fundamental,5,85.9
2015,Nordeste,publica,fundamental,6,72.8
2015,Nordeste,publica,fundamental,7,77.4
2015,Nordeste,publica,fundamental,8,82.1
2015,Nordeste,publica,fundamental,9,86
2015,Nordeste,total,fundamental,1,97
2015,Nordeste,total,fundamental,2,96.4
2015,Nordeste,total,fundamental,3,84.6
2015,Nordeste,total,fundamental,4,87.6
2015,Nordeste,total,fundamental,5,87.8
2015,Nordeste,total,fundamental,6,75.6
2015,Nordeste,total,fundamental,7,79.7
2015,Nordeste,total,fundamental,8,83.9
2015,Nordeste,total,fundamental,9,87.2
2015,Nordeste,total,medio,1,73.1
2015,Nordeste,total,medio,2,82.6
2015,Nordeste,total,medio,3,88.6
2015,Nordeste,total,medio,4,88.9
2015,Norte,estadual,fundamental,1,96.7
2015,Norte,estadual,fundamental,2,95.6
2015,Norte,estadual,fundamental,3,83.9
2015,Norte,estadual,fundamental,4,92.2
2015,Norte,estadual,fundamental,5,88.3
2015,Norte,estadual,fundamental,6,79.7
2015,Norte,estadual,fundamental,7,81.4
2015,Norte,estadual,fundamental,8,83.2
2015,Norte,estadual,fundamental,9,83.6
2015,Norte,estadual,medio,1,69.6
2015,Norte,estadual,medio,2,77.8
2015,Norte,estadual,medio,3,81.1
2015,Norte,estadual,medio,4,92
2015,Norte,privada,fundamental,1,98.6
2015,Norte,privada,fundamental,2,98.6
2015,Norte,privada,fundamental,3,98
2015,Norte,privada,fundamental,4,98.1
2015,Norte,privada,fundamental,5,98.1
2015,Norte,privada,fundamental,6,95.7
2015,Norte,privada,fundamental,7,95.3
2015,Norte,privada,fundamental,8,96.1
2015,Norte,privada,fundamental,9,95.4
2015,Norte,privada,medio,1,92
2015,Norte,privada,medio,2,95.5
2015,Norte,privada,medio,3,97.4
2015,Norte,privada,medio,4,75
2015,Norte,publica,fundamental,1,96.8
2015,Norte,publica,fundamental,2,95.3
2015,Norte,publica,fundamental,3,81.9
2015,Norte,publica,fundamental,4,84.5
2015,Norte,publica,fundamental,5,84.6
2015,Norte,publica,fundamental,6,77.8
2015,Norte,publica,fundamental,7,81
2015,Norte,publica,fundamental,8,83.9
2015,Norte,publica,fundamental,9,85.3
2015,Norte,total,fundamental,1,97
2015,Norte,total,fundamental,2,95.6
2015,Norte,total,fundamental,3,83.1
2015,Norte,total,fundamental,4,85.5
2015,Norte,total,fundamental,5,85.6
2015,Norte,total,fundamental,6,79
2015,Norte,total,fundamental,7,82
2015,Norte,total,fundamental,8,84.8
2015,Norte,total,fundamental,9,86.2
2015,Norte,total,medio,1,71.3
2015,Norte,total,medio,2,79.4
2015,Norte,total,medio,3,82.7
2015,Norte,total,medio,4,87.9
2015,Sudeste,estadual,fundamental,1,99.1
2015,Sudeste,estadual,fundamental,2,99.4
2015,Sudeste,estadual,fundamental,3,96.4
2015,Sudeste,estadual,fundamental,4,98.9
2015,Sudeste,estadual,fundamental,5,98.7
2015,Sudeste,estadual,fundamental,6,89.6
2015,Sudeste,estadual,fundamental,7,90
2015,Sudeste,estadual,fundamental,8,90.3
2015,Sudeste,estadual,fundamental,9,88.3
2015,Sudeste,estadual,medio,1,77
2015,Sudeste,estadual,medio,2,84.4
2015,Sudeste,estadual,medio,3,90.8
2015,Sudeste,estadual,medio,4,81.6
2015,Sudeste,privada,fundamental,1,97.6
2015,Sudeste,privada,fundamental,2,98.2
2015,Sudeste,privada,fundamental,3,98.3
2015,Sudeste,privada,fundamental,4,98.3
2015,Sudeste,privada,fundamental,5,98.2
2015,Sudeste,privada,fundamental,6,95.9
2015,Sudeste,privada,fundamental,7,95
2015,Sudeste,privada,fundamental,8,95.3
2015,Sudeste,privada,fundamental,9,95.4
2015,Sudeste,privada,medio,1,90.8
2015,Sudeste,privada,medio,2,95.4
2015,Sudeste,privada,medio,3,97.9
2015,Sudeste,privada,medio,4,96
2015,Sudeste,publica,fundamental,1,98
2015,Sudeste,publica,fundamental,2,97.5
2015,Sudeste,publica,fundamental,3,91.1
2015,Sudeste,publica,fundamental,4,95.7
2015,Sudeste,publica,fundamental,5,96.1
2015,Sudeste,publica,fundamental,6,87.1
2015,Sudeste,publica,fundamental,7,87.6
2015,Sudeste,publica,fundamental,8,89.4
2015,Sudeste,publica,fundamental,9,89.3
2015,Sudeste,total,fundamental,1,97.9
2015,Sudeste,total,fundamental,2,97.7
2015,Sudeste,total,fundamental,3,92.5
2015,Sudeste,total,fundamental,4,96.2
2015,Sudeste,total,fundamental,5,96.5
2015,Sudeste,total,fundamental,6,88.7
2015,Sudeste,total,fundamental,7,89
2015,Sudeste,total,fundamental,8,90.4
2015,Sudeste,total,fundamental,9,90.3
2015,Sudeste,total,medio,1,79
2015,Sudeste,total,medio,2,86.2
2015,Sudeste,total,medio,3,92
2015,Sudeste,total,medio,4,83.9
2015,Sul,estadual,fundamental,1,99.3
2015,Sul,estadual,fundamental,2,99.4
2015,Sul,estadual,fundamental,3,85.8
2015,Sul,estadual,fundamental,4,91
2015,Sul,estadual,fundamental,5,90
2015,Sul,estadual,fundamental,6,83
2015,Sul,estadual,fundamental,7,82
2015,Sul,estadual,fundamental,8,83.7
2015,Sul,estadual,fundamental,9,85.3
2015,Sul,estadual,medio,1,65.9
2015,Sul,estadual,medio,2,79.3
2015,Sul,estadual,medio,3,87
2015,Sul,estadual,medio,4,90.8
2015,Sul,privada,fundamental,1,99.2
2015,Sul,privada,fundamental,2,98.4
2015,Sul,privada,fundamental,3,98.5
2015,Sul,privada,fundamental,4,98.8
2015,Sul,privada,fundamental,5,98.7
2015,Sul,privada,fundamental,6,97.2
2015,Sul,privada,fundamental,7,96.1
2015,Sul,privada,fundamental,8,96.1
2015,Sul,privada,fundamental,9,96
2015,Sul,privada,medio,1,91.9
2015,Sul,privada,medio,2,95.4
2015,Sul,privada,medio,3,98.2
2015,Sul,privada,medio,4,98.7
2015,Sul,publica,fundamental,1,98.7
2015,Sul,publica,fundamental,2,96.1
2015,Sul,publica,fundamental,3,88.7
2015,Sul,publica,fundamental,4,93.1
2015,Sul,publica,fundamental,5,93.5
2015,Sul,publica,fundamental,6,82.9
2015,Sul,publica,fundamental,7,82.3
2015,Sul,publica,fundamental,8,84.4
2015,Sul,publica,fundamental,9,87.1
2015,Sul,total,fundamental,1,98.8
2015,Sul,total,fundamental,2,96.4
2015,Sul,total,fundamental,3,90
2015,Sul,total,fundamental,4,93.8
2015,Sul,total,fundamental,5,94.1
2015,Sul,total,fundamental,6,84.5
2015,Sul,total,fundamental,7,83.9
2015,Sul,total,fundamental,8,85.8
2015,Sul,total,fundamental,9,88
2015,Sul,total,medio,1,69.3
2015,Sul,total,medio,2,81.6
2015,Sul,total,medio,3,88.7
2015,Sul,total,medio,4,91.5
2017,Centro-Oeste,estadual,fundamental,1,98.6
2017,Centro-Oeste,estadual,fundamental,2,96.3
2017,Centro-Oeste,estadual,fundamental,3,89
2017,Centro-Oeste,estadual,fundamental,4,96.2
2017,Centro-Oeste,estadual,fundamental,5,95
2017,Centro-Oeste,estadual,fundamental,6,90
2017,Centro-Oeste,estadual,fundamental,7,90.7
2017,Centro-Oeste,estadual,fundamental,8,92.5
2017,Centro-Oeste,estadual,fundamental,9,90.7
2017,Centro-Oeste,estadual,medio,1,74.1
2017,Centro-Oeste,estadual,medio,2,84.2
2017,Centro-Oeste,estadual,medio,3,89.8
2017,Centro-Oeste,estadual,medio,4,91
2017,Centro-Oeste,privada,fundamental,1,99.4
2017,Centro-Oeste,privada,fundamental,2,99.4
2017,Centro-Oeste,privada,fundamental,3,99.2
2017,Centro-Oeste,privada,fundamental,4,99
2017,Centro-Oeste,privada,fundamental,5,99
2017,Centro-Oeste,privada,fundamental,6,97.7
2017,Centro-Oeste,privada,fundamental,7,97.2
2017,Centro-Oeste,privada,fundamental,8,97.3
2017,Centro-Oeste,privada,fundamental,9,97.2
2017,Centro-Oeste,privada,medio,1,93.4
2017,Centro-Oeste,privada,medio,2,96.5
2017,Centro-Oeste,privada,medio,3,98
2017,Centro-Oeste,privada,medio,4,
2017,Centro-Oeste,publica,fundamental,1,98.8
2017,Centro-Oeste,publica,fundamental,2,95.4
2017,Centro-Oeste,publica,fundamental,3,91
2017,Centro-Oeste,publica,fundamental,4,93.8
2017,Centro-Oeste,publica,fundamental,5,95
2017,Centro-Oeste,publica,fundamental,6,89.4
2017,Centro-Oeste,publica,fundamental,7,90.1
2017,Centro-Oeste,publica,fundamental,8,92
2017,Centro-Oeste,publica,fundamental,9,91
2017,Centro-Oeste,total,fundamental,1,98.9
2017,Centro-Oeste,total,fundamental,2,96.2
2017,Centro-Oeste,total,fundamental,3,92.4
2017,Centro-Oeste,total,fundamental,4,94.6
2017,Centro-Oeste,total,fundamental,5,95.7
2017,Centro-Oeste,total,fundamental,6,90.7
2017,Centro-Oeste,total,fundamental,7,91.3
2017,Centro-Oeste,total,fundamental,8,92.8
2017,Centro-Oeste,total,fundamental,9,92
2017,Centro-Oeste,total,medio,1,76.9
2017,Centro-Oeste,total,medio,2,86.3
2017,Centro-Oeste,total,medio,3,91.2
2017,Centro-Oeste,total,medio,4,89.1
2017,Nordeste,estadual,fundamental,1,94.8
2017,Nordeste,estadual,fundamental,2,95.9
2017,Nordeste,estadual,fundamental,3,84.5
2017,Nordeste,estadual,fundamental,4,84.2
2017,Nordeste,estadual,fundamental,5,85.6
2017,Nordeste,estadual,fundamental,6,73.4
2017,Nordeste,estadual,fundamental,7,77.7
2017,Nordeste,estadual,fundamental,8,81.8
2017,Nordeste,estadual,fundamental,9,84.7
2017,Nordeste,estadual,medio,1,74.6
2017,Nordeste,estadual,medio,2,83.6
2017,Nordeste,estadual,medio,3,89.4
2017,Nordeste,estadual,medio,4,79.9
2017,Nordeste,privada,fundamental,1,98
2017,Nordeste,privada,fundamental,2,98.4
2017,Nordeste,privada,fundamental,3,98.2
2017,Nordeste,privada,fundamental,4,98.3
2017,Nordeste,privada,fundamental,5,98.1
2017,Nordeste,privada,fundamental,6,96
2017,Nordeste,privada,fundamental,7,95.5
2017,Nordeste,privada,fundamental,8,95.8
2017,Nordeste,privada,fundamental,9,95.3
2017,Nordeste,privada,medio,1,92.1
2017,Nordeste,privada,medio,2,95.5
2017,Nordeste,privada,medio,3,97.9
2017,Nordeste,privada,medio,4,94.7
2017,Nordeste,publica,fundamental,1,97.3
2017,Nordeste,publica,fundamental,2,96.8
2017,Nordeste,publica,fundamental,3,84.1
2017,Nordeste,publica,fundamental,4,87.2
2017,Nordeste,publica,fundamental,5,88
2017,Nordeste,publica,fundamental,6,75.8
2017,Nordeste,publica,fundamental,7,80.1
2017,Nordeste,publica,fundamental,8,84
2017,Nordeste,publica,fundamental,9,87.8
2017,Nordeste,total,fundamental,1,97.5
2017,Nordeste,total,fundamental,2,97.2
2017,Nordeste,total,fundamental,3,86.7
2017,Nordeste,total,fundamental,4,89.2
2017,Nordeste,total,fundamental,5,89.7
2017,Nordeste,total,fundamental,6,78.5
2017,Nordeste,total,fundamental,7,82.3
2017,Nordeste,total,fundamental,8,85.7
2017,Nordeste,total,fundamental,9,89
2017,Nordeste,total,medio,1,76.2
2017,Nordeste,total,medio,2,84.9
2017,Nordeste,total,medio,3,90.3
2017,Nordeste,total,medio,4,83.5
2017,Norte,estadual,fundamental,1,97.6
2017,Norte,estadual,fundamental,2,96.4
2017,Norte,estadual,fundamental,3,85.3
2017,Norte,estadual,fundamental,4,94.2
2017,Norte,estadual,fundamental,5,90
2017,Norte,estadual,fundamental,6,84.6
2017,Norte,estadual,fundamental,7,85.9
2017,Norte,estadual,fundamental,8,87.5
2017,Norte,estadual,fundamental,9,86.7
2017,Norte,estadual,medio,1,72.8
2017,Norte,estadual,medio,2,80.6
2017,Norte,estadual,medio,3,84.7
2017,Norte,estadual,medio,4,94.8
2017,Norte,privada,fundamental,1,98.8
2017,Norte,privada,fundamental,2,99.1
2017,Norte,privada,fundamental,3,98.4
2017,Norte,privada,fundamental,4,98.5
2017,Norte,privada,fundamental,5,98.5
2017,Norte,privada,fundamental,6,97
2017,Norte,privada,fundamental,7,97.1
2017,Norte,privada,fundamental,8,97.3
2017,Norte,privada,fundamental,9,96.5
2017,Norte,privada,medio,1,93.4
2017,Norte,privada,medio,2,96.6
2017,Norte,privada,medio,3,97.8
2017,Norte,privada,medio,4,97.4
2017,Norte,publica,fundamental,1,97.2
2017,Norte,publica,fundamental,2,96
2017,Norte,publica,fundamental,3,82.2
2017,Norte,publica,fundamental,4,86
2017,Norte,publica,fundamental,5,85.7
2017,Norte,publica,fundamental,6,80.2
2017,Norte,publica,fundamental,7,83.4
2017,Norte,publica,fundamental,8,86.6
2017,Norte,publica,fundamental,9,87.1
2017,Norte,total,fundamental,1,97.4
2017,Norte,total,fundamental,2,96.3
2017,Norte,total,fundamental,3,83.5
2017,Norte,total,fundamental,4,86.9
2017,Norte,total,fundamental,5,86.7
2017,Norte,total,fundamental,6,81.3
2017,Norte,total,fundamental,7,84.4
2017,Norte,total,fundamental,8,87.5
2017,Norte,total,fundamental,9,87.8
2017,Norte,total,medio,1,74.2
2017,Norte,total,medio,2,81.9
2017,Norte,total,medio,3,85.9
2017,Norte,total,medio,4,94.3
2017,Sudeste,estadual,fundamental,1,99.2
2017,Sudeste,estadual,fundamental,2,99.4
2017,Sudeste,estadual,fundamental,3,96.7
2017,Sudeste,estadual,fundamental,4,99.2
2017,Sudeste,estadual,fundamental,5,99.1
2017,Sudeste,estadual,fundamental,6,89
2017,Sudeste,estadual,fundamental,7,90.7
2017,Sudeste,estadual,fundamental,8,90.4
2017,Sudeste,estadual,fundamental,9,87
2017,Sudeste,estadual,medio,1,76
2017,Sudeste,estadual,medio,2,84.4
2017,Sudeste,estadual,medio,3,91.1
2017,Sudeste,estadual,medio,4,80.5
2017,Sudeste,privada,fundamental,1,98.1
2017,Sudeste,privada,fundamental,2,98.8
2017,Sudeste,privada,fundamental,3,98.7
2017,Sudeste,privada,fundamental,4,98.8
2017,Sudeste,privada,fundamental,5,98.7
2017,Sudeste,privada,fundamental,6,97.1
2017,Sudeste,privada,fundamental,7,96.3
2017,Sudeste,privada,fundamental,8,96.5
2017,Sudeste,privada,fundamental,9,96.6
2017,Sudeste,privada,medio,1,92.9
2017,Sudeste,privada,medio,2,96.4
2017,Sudeste,privada,medio,3,98.6
2017,Sudeste,privada,medio,4,93.2
2017,Sudeste,publica,fundamental,1,98.2
2017,Sudeste,publica,fundamental,2,97.8
2017,Sudeste,publica,fundamental,3,91.7
2017,Sudeste,publica,fundamental,4,96.4
2017,Sudeste,publica,fundamental,5,96.6
2017,Sudeste,publica,fundamental,6,87.5
2017,Sudeste,publica,fundamental,7,88.8
2017,Sudeste,publica,fundamental,8,89.9
2017,Sudeste,publica,fundamental,9,88.6
2017,Sudeste,total,fundamental,1,98.2
2017,Sudeste,total,fundamental,2,98
2017,Sudeste,total,fundamental,3,93
2017,Sudeste,total,fundamental,4,96.9
2017,Sudeste,total,fundamental,5,97
2017,Sudeste,total,fundamental,6,89.2
2017,Sudeste,total,fundamental,7,90.1
2017,Sudeste,total,fundamental,8,91.1
2017,Sudeste,total,fundamental,9,90.2
2017,Sudeste,total,medio,1,78.4
2017,Sudeste,total,medio,2,86.3
2017,Sudeste,total,medio,3,92.4
2017,Sudeste,total,medio,4,81.9
2017,Sul,estadual,fundamental,1,99.1
2017,Sul,estadual,fundamental,2,99.3
2017,Sul,estadual,fundamental,3,85.4
2017,Sul,estadual,fundamental,4,91.9
2017,Sul,estadual,fundamental,5,90.6
2017,Sul,estadual,fundamental,6,83.5
2017,Sul,estadual,fundamental,7,82.7
2017,Sul,estadual,fundamental,8,84.3
2017,Sul,estadual,fundamental,9,86.8
2017,Sul,estadual,medio,1,68.4
2017,Sul,estadual,medio,2,77.9
2017,Sul,estadual,medio,3,85.7
2017,Sul,estadual,medio,4,91.4
2017,Sul,privada,fundamental,1,99.4
2017,Sul,privada,fundamental,2,98.9
2017,Sul,privada,fundamental,3,98.6
2017,Sul,privada,fundamental,4,99.1
2017,Sul,privada,fundamental,5,99
2017,Sul,privada,fundamental,6,97.8
2017,Sul,privada,fundamental,7,96.9
2017,Sul,privada,fundamental,8,96.9
2017,Sul,privada,fundamental,9,97
2017,Sul,privada,medio,1,93.8
2017,Sul,privada,medio,2,96.2
2017,Sul,privada,medio,3,98.4
2017,Sul,privada,medio,4,98.4
2017,Sul,publica,fundamental,1,98.7
2017,Sul,publica,fundamental,2,96.1
2017,Sul,publica,fundamental,3,88.6
2017,Sul,publica,fundamental,4,93.5
2017,Sul,publica,fundamental,5,94
2017,Sul,publica,fundamental,6,83.2
2017,Sul,publica,fundamental,7,83.1
2017,Sul,publica,fundamental,8,85.1
2017,Sul,publica,fundamental,9,88.3
2017,Sul,total,fundamental,1,98.8
2017,Sul,total,fundamental,2,96.5
2017,Sul,total,fundamental,3,89.9
2017,Sul,total,fundamental,4,94.2
2017,Sul,total,fundamental,5,94.6
2017,Sul,total,fundamental,6,84.9
2017,Sul,total,fundamental,7,84.7
2017,Sul,total,fundamental,8,86.5
2017,Sul,total,fundamental,9,89.3
2017,Sul,total,medio,1,71.6
2017,Sul,total,medio,2,80.1
2017,Sul,total,medio,3,87.8
2017,Sul,total,medio,4,91.8
2019,Centro-Oeste,estadual,fundamental,1,98.4
2019,Centro-Oeste,estadual,fundamental,2,97
2019,Centro-Oeste,estadual,fundamental,3,89.1
2019,Centro-Oeste,estadual,fundamental,4,97.6
2019,Centro-Oeste,estadual,fundamental,5,94.9
2019,Centro-Oeste,estadual,fundamental,6,94.1
2019,Centro-Oeste,estadual,fundamental,7,90.8
2019,Centro-Oeste,estadual,fundamental,8,93.5
2019,Centro-Oeste,estadual,fundamental,9,90.1
2019,Centro-Oeste,estadual,medio,1,77.7
2019,Centro-Oeste,estadual,medio,2,85.2
2019,Centro-Oeste,estadual,medio,3,90
2019,Centro-Oeste,estadual,medio,4,99
2019,Centro-Oeste,privada,fundamental,1,99.5
2019,Centro-Oeste,privada,fundamental,2,99.4
2019,Centro-Oeste,privada,fundamental,3,99.4
2019,Centro-Oeste,privada,fundamental,4,99.4
2019,Centro-Oeste,privada,fundamental,5,99.3
2019,Centro-Oeste,privada,fundamental,6,98.2
2019,Centro-Oeste,privada,fundamental,7,97.7
2019,Centro-Oeste,privada,fundamental,8,97.7
2019,Centro-Oeste,privada,fundamental,9,97.3
2019,Centro-Oeste,privada,medio,1,94.4
2019,Centro-Oeste,privada,medio,2,97.3
